name,url,description,duration,remote_support,adaptive_support,test_type
Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,Account Manager Solution,,Yes,Yes,"['C', 'P', 'A', 'B']"
Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,Administrative Professional - Short Form,,Yes,Yes,"['A', 'K', 'P']"
Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,Agency Manager Solution,,Yes,Yes,"['A', 'B', 'P', 'S']"
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,Apprentice + 8.0 Job Focused Assessment,,Yes,No,"['B', 'P']"
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,Apprentice 8.0 Job Focused Assessment,,Yes,No,"['B', 'P']"
Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,Bank Administrative Assistant - Short Form,,Yes,No,"['A', 'B', 'K', 'P']"
Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,Bank Collections Agent - Short Form,,Yes,No,"['A', 'B', 'P']"
Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,Bank Operations Supervisor - Short Form,,Yes,Yes,"['A', 'B', 'P', 'S']"
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,Bilingual Spanish Reservation Agent Solution,,Yes,Yes,"['B', 'P', 'S', 'A']"
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,"Bookkeeping, Accounting, Auditing Clerk Short Form",,Yes,Yes,"['P', 'S', 'K', 'B', 'A']"
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,Branch Manager - Short Form,,Yes,No,"['A', 'B', 'P']"
Cashier Solution,https://www.shl.com/products/product-catalog/view/cashier-solution/,Cashier Solution,,Yes,Yes,"['B', 'A', 'P']"
Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,Adobe Experience Manager (New),,Yes,No,['K']
Adobe Photoshop CC,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,Adobe Photoshop CC,,Yes,Yes,['K']
Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,Aeronautical Engineering (New),,Yes,No,['K']
Aerospace Engineering (New),https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,Aerospace Engineering (New),,Yes,No,['K']
Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/,Agile Software Development,7.0,Yes,No,['K']
Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/,Agile Testing (New),,Yes,No,['K']
AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,AI Skills,,Yes,No,['P']
Amazon Web Services (AWS) Development (New),https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,Amazon Web Services (AWS) Development (New),,Yes,No,['K']
Android Development (New),https://www.shl.com/products/product-catalog/view/android-development-new/,Android Development (New),,Yes,No,['K']
Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/,Angular 6 (New),,Yes,No,['K']
AngularJS (New),https://www.shl.com/products/product-catalog/view/angularjs-new/,AngularJS (New),,Yes,No,['K']
Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,Apache Hadoop (New),,Yes,No,['K']
Apache Hadoop Extensions (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,Apache Hadoop Extensions (New),,Yes,No,['K']
Apache HBase (New),https://www.shl.com/products/product-catalog/view/apache-hbase-new/,Apache HBase (New),,Yes,No,['K']
Apache Hive (New),https://www.shl.com/products/product-catalog/view/apache-hive-new/,Apache Hive (New),,Yes,No,['K']
Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/,Apache Kafka (New),,Yes,No,['K']
Apache Pig (New),https://www.shl.com/products/product-catalog/view/apache-pig-new/,Apache Pig (New),,Yes,No,['K']
Apache Spark (New),https://www.shl.com/products/product-catalog/view/apache-spark-new/,Apache Spark (New),,Yes,No,['K']
ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,ASP .NET with C# (New),,Yes,No,['K']
ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,ASP.NET 4.5,,Yes,Yes,['K']
Assessment and Development Center Exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,Assessment and Development Center Exercises,,Yes,No,['E']
Automata - Fix (New),https://www.shl.com/products/product-catalog/view/automata-fix-new/,Automata - Fix (New),,Yes,No,['S']
Automata - SQL (New),https://www.shl.com/products/product-catalog/view/automata-sql-new/,Automata - SQL (New),,Yes,No,['S']
Automata (New),https://www.shl.com/products/product-catalog/view/automata-new/,Automata (New),,Yes,No,['S']
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,Automata Data Science (New),,Yes,No,['S']
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,Automata Data Science Pro (New),,Yes,No,['S']
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,Automata Front End,30.0,Yes,No,['S']
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,Automata Pro (New),,Yes,No,['S']
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,Automata Selenium,,Yes,No,['S']
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,Automation Anywhere RPA Development (New),,Yes,No,['K']
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,Automotive Engineering (New),,Yes,No,['K']
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,Basic Biology (New),,Yes,No,['K']
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,Basic Computer Literacy (Windows 10) (New),,Yes,No,"['S', 'K']"
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,Basic Statistics (New),,Yes,No,['K']
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,Biochemistry (New),,Yes,No,['K']
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,Biotech Lab Techniques (New),,Yes,No,['K']
BizTalk (New),https://www.shl.com/products/product-catalog/view/biztalk-new/,BizTalk (New),,Yes,No,['K']
Business Communication (adaptive),https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,Business Communication (adaptive),,Yes,Yes,['K']
Business Communications,https://www.shl.com/products/product-catalog/view/business-communications/,Business Communications,,Yes,No,['K']
C Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new/,C Programming (New),,Yes,No,['K']
C# Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4039/,C# Programming (New),,Yes,No,['K']
C++ Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4122/,C++ Programming (New),,Yes,No,['K']
Cardiology and Diabetes Management (New),https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,Cardiology and Diabetes Management (New),,Yes,No,['K']
Ceramic Engineering (New),https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,Ceramic Engineering (New),,Yes,No,['K']
Chemical Engineering (New),https://www.shl.com/products/product-catalog/view/chemical-engineering-new/,Chemical Engineering (New),,Yes,No,['K']
Cisco AppDynamics (New),https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,Cisco AppDynamics (New),,Yes,No,['K']
Civil Engineering (New),https://www.shl.com/products/product-catalog/view/civil-engineering-new/,Civil Engineering (New),,Yes,No,['K']
Cloud Computing (New),https://www.shl.com/products/product-catalog/view/cloud-computing-new/,Cloud Computing (New),,Yes,No,['K']
COBOL Programming (New),https://www.shl.com/products/product-catalog/view/cobol-programming-new/,COBOL Programming (New),,Yes,No,['K']
Computer Science (New),https://www.shl.com/products/product-catalog/view/computer-science-new/,Computer Science (New),,Yes,No,['K']
Contact Center Call Simulation (New),https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,Contact Center Call Simulation (New),,Yes,No,['S']
Conversational Multichat Simulation,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/,Conversational Multichat Simulation,,Yes,No,['S']
Core Java (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,Core Java (Advanced Level) (New),,Yes,No,['K']
Core Java (Entry Level) (New),https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,Core Java (Entry Level) (New),,Yes,No,['K']
Count Out The Money,https://www.shl.com/products/product-catalog/view/count-out-the-money/,Count Out The Money,,Yes,Yes,"['K', 'S']"
CSS3 (New),https://www.shl.com/products/product-catalog/view/css3-new/,CSS3 (New),,Yes,No,['K']
Culinary Skills (New),https://www.shl.com/products/product-catalog/view/culinary-skills-new/,Culinary Skills (New),,Yes,No,['K']
Customer Service Phone Simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,Customer Service Phone Simulation,,Yes,No,"['B', 'S']"
Customer Service Phone Solution,https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/,Customer Service Phone Solution,,Yes,No,"['B', 'P', 'S']"
Cyber Risk (New),https://www.shl.com/products/product-catalog/view/cyber-risk-new/,Cyber Risk (New),,Yes,No,['K']
Data Entry (New),https://www.shl.com/products/product-catalog/view/data-entry-new/,Data Entry (New),,Yes,No,['S']
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,Data Entry Alphanumeric Split Screen - US,,Yes,No,['K']
Data Entry Numeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/,Data Entry Numeric Split Screen - US,,Yes,No,['K']
Data Entry Ten Key Split Screen,https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/,Data Entry Ten Key Split Screen,,Yes,No,['K']
Data Science (New),https://www.shl.com/products/product-catalog/view/data-science-new/,Data Science (New),,Yes,No,['K']
Data Warehousing Concepts,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/,Data Warehousing Concepts,,Yes,Yes,['K']
Dependability and Safety Instrument (DSI),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,Dependability and Safety Instrument (DSI),,Yes,No,['P']
Dermatology (New),https://www.shl.com/products/product-catalog/view/dermatology-new/,Dermatology (New),,Yes,No,['K']
Desktop Support (New),https://www.shl.com/products/product-catalog/view/desktop-support-new/,Desktop Support (New),,Yes,No,['K']
Digital Advertising (New),https://www.shl.com/products/product-catalog/view/digital-advertising-new/,Digital Advertising (New),,Yes,No,['K']
Digital Readiness Development Report - IC,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report/,Digital Readiness Development Report - IC,,Yes,No,['P']
Digital Readiness Development Report - Manager,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-manager/,Digital Readiness Development Report - Manager,,Yes,No,['P']
Docker (New),https://www.shl.com/products/product-catalog/view/docker-new/,Docker (New),,Yes,No,['K']
Dojo (New),https://www.shl.com/products/product-catalog/view/dojo-new/,Dojo (New),,Yes,No,['K']
Drupal (New),https://www.shl.com/products/product-catalog/view/drupal-new/,Drupal (New),,Yes,No,['K']
DSI v1.1 Interpretation Report,https://www.shl.com/products/product-catalog/view/dsi-v1-1-interpretation-report/,DSI v1.1 Interpretation Report,,Yes,No,['P']
Econometrics (New),https://www.shl.com/products/product-catalog/view/econometrics-new/,Econometrics (New),,Yes,No,['K']
Economics (New),https://www.shl.com/products/product-catalog/view/economics-new/,Economics (New),,Yes,No,['K']
Electrical and Electronics Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/,Electrical and Electronics Engineering (New),,Yes,No,['K']
Electrical Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-engineering-new/,Electrical Engineering (New),,Yes,No,['K']
Electronics & Telecommunications Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,Electronics & Telecommunications Engineering (New),,Yes,No,['K']
Electronics and Embedded Systems Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,Electronics and Embedded Systems Engineering (New),,Yes,No,['K']
Electronics and Semiconductor Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,Electronics and Semiconductor Engineering (New),,Yes,No,['K']
English Comprehension (New),https://www.shl.com/products/product-catalog/view/english-comprehension-new/,English Comprehension (New),,Yes,No,['K']
Enterprise Java Beans (New),https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,Enterprise Java Beans (New),,Yes,No,['K']
Enterprise Leadership Report 1.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,Enterprise Leadership Report 1.0,,Yes,No,['P']
Enterprise Leadership Report 2.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,Enterprise Leadership Report 2.0,,Yes,No,['P']
Entry Level Cashier Solution,https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/,Entry Level Cashier Solution,,Yes,No,"['C', 'P']"
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,Entry Level Customer Serv-Retail & Contact Center,,Yes,No,"['P', 'C']"
Entry Level Customer Service (General) Solution,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/,Entry Level Customer Service (General) Solution,,Yes,No,"['C', 'P']"
Entry Level Hotel Front Desk Solution,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,Entry Level Hotel Front Desk Solution,,Yes,No,"['C', 'P']"
Entry Level Sales Solution,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,Entry Level Sales Solution,,Yes,No,"['C', 'P']"
Entry Level Technical Support Solution,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/,Entry Level Technical Support Solution,,Yes,No,"['P', 'C']"
ETL Testing (New),https://www.shl.com/products/product-catalog/view/etl-testing-new/,ETL Testing (New),,Yes,No,['K']
Executive Scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/,Executive Scenarios,,Yes,No,['B']
Executive Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,Executive Scenarios Narrative Report,,Yes,No,['B']
Executive Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-profile-report/,Executive Scenarios Profile Report,,Yes,No,['B']
ExpressJS (New),https://www.shl.com/products/product-catalog/view/expressjs-new/,ExpressJS (New),,Yes,No,['K']
Filing - Names (R1),https://www.shl.com/products/product-catalog/view/filing-names-r1/,Filing - Names (R1),,Yes,No,['K']
Filing - Numbers,https://www.shl.com/products/product-catalog/view/filing-numbers/,Filing - Numbers,,Yes,No,['K']
Financial Accounting (New),https://www.shl.com/products/product-catalog/view/financial-accounting-new/,Financial Accounting (New),,Yes,No,['K']
Financial and Banking Services (New),https://www.shl.com/products/product-catalog/view/financial-and-banking-services-new/,Financial and Banking Services (New),,Yes,No,['K']
Fire Engineering (New),https://www.shl.com/products/product-catalog/view/fire-engineering-new/,Fire Engineering (New),,Yes,No,['K']
Following Instructions v1 - UK (R1),https://www.shl.com/products/product-catalog/view/following-instructions-v1-uk-r1/,Following Instructions v1 - UK (R1),,Yes,No,['K']
Following Instructions v1 - US (R2),https://www.shl.com/products/product-catalog/view/following-instructions-v1-us-r2/,Following Instructions v1 - US (R2),,Yes,No,['K']
Food and Beverage Services (New),https://www.shl.com/products/product-catalog/view/food-and-beverage-services-new/,Food and Beverage Services (New),,Yes,No,['K']
Food Science (New),https://www.shl.com/products/product-catalog/view/food-science-new/,Food Science (New),,Yes,No,['K']
Front Office Management (New),https://www.shl.com/products/product-catalog/view/front-office-management-new/,Front Office Management (New),,Yes,No,['K']
Fundamentals of Chemistry (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-chemistry-new/,Fundamentals of Chemistry (New),,Yes,No,['K']
Fundamentals of Physics (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-physics-new/,Fundamentals of Physics (New),,Yes,No,['K']
General Diseases (New),https://www.shl.com/products/product-catalog/view/general-diseases-new/,General Diseases (New),,Yes,No,['K']
Geoinformatics Engineering (New),https://www.shl.com/products/product-catalog/view/geoinformatics-engineering-new/,Geoinformatics Engineering (New),,Yes,No,['K']
Geoscience Engineering (New),https://www.shl.com/products/product-catalog/view/geoscience-engineering-new/,Geoscience Engineering (New),,Yes,No,['K']
GIT (New),https://www.shl.com/products/product-catalog/view/git-new/,GIT (New),,Yes,No,['K']
Global Skills Assessment,https://www.shl.com/products/product-catalog/view/global-skills-assessment/,Global Skills Assessment,,Yes,No,"['C', 'K']"
Graduate Scenarios,https://www.shl.com/products/product-catalog/view/graduate-scenarios/,Graduate Scenarios,,Yes,No,['B']
Graduate Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-narrative-report/,Graduate Scenarios Narrative Report,,Yes,No,['B']
Graduate Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-profile-report/,Graduate Scenarios Profile Report,,Yes,No,['B']
Hibernate (New),https://www.shl.com/products/product-catalog/view/hibernate-new/,Hibernate (New),,Yes,No,['K']
HIPAA (Security),https://www.shl.com/products/product-catalog/view/hipaa-security/,HIPAA (Security),,Yes,Yes,['K']
HiPo Assessment Report 1.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-1-0/,HiPo Assessment Report 1.0,,Yes,No,"['C', 'P']"
HiPo Assessment Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-2-0/,HiPo Assessment Report 2.0,,Yes,No,"['C', 'P']"
HiPo Unlocking Potential Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,HiPo Unlocking Potential Report 2.0,,Yes,No,['C']
Housekeeping (New),https://www.shl.com/products/product-catalog/view/housekeeping-new/,Housekeeping (New),,Yes,No,['K']
HTML/CSS (New),https://www.shl.com/products/product-catalog/view/htmlcss-new/,HTML/CSS (New),,Yes,No,['K']
HTML5 (New),https://www.shl.com/products/product-catalog/view/html5-new/,HTML5 (New),,Yes,No,['K']
Human Resources (New),https://www.shl.com/products/product-catalog/view/human-resources-new/,Human Resources (New),,Yes,No,['K']
IBM DataStage (New),https://www.shl.com/products/product-catalog/view/ibm-datastage-new/,IBM DataStage (New),,Yes,No,['K']
IBM Sterling Order Management System (New),https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/,IBM Sterling Order Management System (New),,Yes,No,['K']
Industrial Engineering (New),https://www.shl.com/products/product-catalog/view/industrial-engineering-new/,Industrial Engineering (New),,Yes,No,['K']
Informatica (Architecture) (New),https://www.shl.com/products/product-catalog/view/informatica-architecture-new/,Informatica (Architecture) (New),,Yes,No,['K']
Informatica (Developer) (New),https://www.shl.com/products/product-catalog/view/informatica-developer-new/,Informatica (Developer) (New),,Yes,No,['K']
Instrumentation Engineering (New),https://www.shl.com/products/product-catalog/view/instrumentation-engineering-new/,Instrumentation Engineering (New),,Yes,No,['K']
Interpersonal Communications,https://www.shl.com/products/product-catalog/view/interpersonal-communications/,Interpersonal Communications,,Yes,Yes,['K']
Interviewing and Hiring Concepts (U.S.),https://www.shl.com/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,Interviewing and Hiring Concepts (U.S.),,Yes,Yes,['K']
iOS Development (New),https://www.shl.com/products/product-catalog/view/ios-development-new/,iOS Development (New),,Yes,No,['K']
ITIL (IT Infrastructure Library) (New),https://www.shl.com/products/product-catalog/view/itil-it-infrastructure-library-new/,ITIL (IT Infrastructure Library) (New),,Yes,No,['K']
Java 2 Platform Enterprise Edition 1.4 Fundamental,https://www.shl.com/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,Java 2 Platform Enterprise Edition 1.4 Fundamental,,Yes,Yes,['K']
Java 8 (New),https://www.shl.com/products/product-catalog/view/java-8-new/,Java 8 (New),,Yes,No,['K']
Java Design Patterns (New),https://www.shl.com/products/product-catalog/view/java-design-patterns-new/,Java Design Patterns (New),,Yes,No,['K']
Java Frameworks (New),https://www.shl.com/products/product-catalog/view/java-frameworks-new/,Java Frameworks (New),,Yes,No,['K']
Java Platform Enterprise Edition 7 (Java EE 7),https://www.shl.com/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,Java Platform Enterprise Edition 7 (Java EE 7),,Yes,Yes,['K']
Java Web Services (New),https://www.shl.com/products/product-catalog/view/java-web-services-new/,Java Web Services (New),,Yes,No,['K']
JavaScript (New),https://www.shl.com/products/product-catalog/view/javascript-new/,JavaScript (New),,Yes,No,['K']
Jenkins (New),https://www.shl.com/products/product-catalog/view/jenkins-new/,Jenkins (New),,Yes,No,['K']
Job Control Language (New),https://www.shl.com/products/product-catalog/view/job-control-language-new/,Job Control Language (New),,Yes,No,['K']
jQuery (New),https://www.shl.com/products/product-catalog/view/jquery-new/,jQuery (New),,Yes,No,['K']
Kubernetes (New),https://www.shl.com/products/product-catalog/view/kubernetes-new/,Kubernetes (New),,Yes,No,['K']
Linux Administration (New),https://www.shl.com/products/product-catalog/view/linux-administration-new/,Linux Administration (New),,Yes,No,['K']
Linux Operating System,https://www.shl.com/products/product-catalog/view/linux-operating-system/,Linux Operating System,,Yes,No,['K']
Linux Programming (General),https://www.shl.com/products/product-catalog/view/linux-programming-general/,Linux Programming (General),,Yes,Yes,['K']
Load Runner (New),https://www.shl.com/products/product-catalog/view/load-runner-new/,Load Runner (New),,Yes,No,['K']
Management Scenarios,https://www.shl.com/products/product-catalog/view/management-scenarios/,Management Scenarios,,Yes,No,['B']
Managerial Scenarios Candidate Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/,Managerial Scenarios Candidate Report,,Yes,No,['B']
Managerial Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/,Managerial Scenarios Narrative Report,,Yes,No,['B']
Managerial Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/,Managerial Scenarios Profile Report,,Yes,No,['B']
Manual Testing (New),https://www.shl.com/products/product-catalog/view/manual-testing-new/,Manual Testing (New),,Yes,No,['K']
Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,Manufac. & Indust. - Mechanical & Vigilance 8.0,,Yes,No,"['A', 'P']"
Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/products/product-catalog/view/safety-and-dependability-focus-8-0/,Manufac. & Indust. - Safety & Dependability 8.0,,Yes,No,['P']
Manufacturing & Industrial - Essential Focus 8.0,https://www.shl.com/products/product-catalog/view/essential-focus-8-0/,Manufacturing & Industrial - Essential Focus 8.0,,Yes,No,['P']
Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/products/product-catalog/view/mechanical-focus-8-0/,Manufacturing & Industrial - Mechanical Focus 8.0,,Yes,No,"['A', 'P']"
Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/products/product-catalog/view/vigilance-focus-8-0/,Manufacturing & Industrial - Vigilance Focus 8.0,,Yes,No,"['A', 'P']"
Marketing (New),https://www.shl.com/products/product-catalog/view/marketing-new/,Marketing (New),,Yes,No,['K']
Maven (New),https://www.shl.com/products/product-catalog/view/maven-new/,Maven (New),,Yes,No,['K']
Mechanical Engineering (New),https://www.shl.com/products/product-catalog/view/mechanical-engineering-new/,Mechanical Engineering (New),,Yes,No,['K']
Mechatronics Engineering (New),https://www.shl.com/products/product-catalog/view/mechatronics-engineering-new/,Mechatronics Engineering (New),,Yes,No,['K']
Medical Terminology (New),https://www.shl.com/products/product-catalog/view/medical-terminology-new/,Medical Terminology (New),,Yes,No,['K']
Metallurgical Engineering (New),https://www.shl.com/products/product-catalog/view/metallurgical-engineering-new/,Metallurgical Engineering (New),,Yes,No,['K']
MFS 360 Enterprise Leadership Report,https://www.shl.com/products/product-catalog/view/mfs-360-enterprise-leadership-report/,MFS 360 Enterprise Leadership Report,,Yes,No,['D']
MFS 360 UCF Group Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-group-report/,MFS 360 UCF Group Report,,Yes,No,['D']
MFS 360 UCF Performance Potential Dev Tips Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,MFS 360 UCF Performance Potential Dev Tips Report,,Yes,No,['D']
MFS 360 UCF Standard Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-standard-report/,MFS 360 UCF Standard Report,,Yes,No,['D']
Micro Focus Unified Functional Testing (New),https://www.shl.com/products/product-catalog/view/micro-focus-unified-functional-testing-new/,Micro Focus Unified Functional Testing (New),,Yes,No,['K']
Microservices (New),https://www.shl.com/products/product-catalog/view/microservices-new/,Microservices (New),,Yes,No,['K']
Microsoft Dynamics Development (New),https://www.shl.com/products/product-catalog/view/microsoft-dynamics-development-new/,Microsoft Dynamics Development (New),,Yes,No,['K']
Microsoft Excel 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-essentials-new/,Microsoft Excel 365 - Essentials (New),,Yes,No,"['K', 'S']"
Microsoft Excel 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-new/,Microsoft Excel 365 (New),,Yes,No,"['K', 'S']"
